"date","source","date_start","date_end","region","sub_region_1","cumulative_cases","cases","cumulative_deaths","deaths","cumulative_hospitalizations","new_hospitalizations","cumulative_icu","new_icu","cumulative_tests_completed","new_tests_completed_daily","positivity_rate_weekly","cumulative_people_tested"
"2022-09-15","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_36/index.html","2022-09-04","2022-09-10","MB","Interlake-Eastern RHA",12767,54,,,,,,,,,,
"2022-09-15","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_36/index.html","2022-09-04","2022-09-10","MB","Prairie Mountain Health",15518,24,,,,,,,,,,
"2022-09-15","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_36/index.html","2022-09-04","2022-09-10","MB","Northern Health Region",19678,60,,,,,,,,,,
"2022-09-22","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_37/index.html","2022-09-11","2022-09-17","MB",,149622,377,2143,2,12285,87,1747,11,1541532,286,,739435
"2022-09-22","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_37/index.html","2022-09-11","2022-09-17","MB","Winnipeg RHA",80883,174,,,,,,,,,,
"2022-09-22","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_37/index.html","2022-09-11","2022-09-17","MB","Southern Health-Santé Sud",20602,23,,,,,,,,,,
"2022-09-22","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_37/index.html","2022-09-11","2022-09-17","MB","Interlake-Eastern RHA",12808,45,,,,,,,,,,
"2022-09-22","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_37/index.html","2022-09-11","2022-09-17","MB","Prairie Mountain Health",15556,39,,,,,,,,,,
"2022-09-22","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_37/index.html","2022-09-11","2022-09-17","MB","Northern Health Region",19773,96,,,,,,,,,,
"2022-09-29","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_38/index.html","2022-09-18","2022-09-24","MB",,149908,283,2160,3,12403,73,1760,11,1543637,302,22.2,739887
"2022-09-29","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_38/index.html","2022-09-18","2022-09-24","MB","Winnipeg RHA",81042,148,,,,,,,,,,
"2022-09-29","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_38/index.html","2022-09-18","2022-09-24","MB","Southern Health-Santé Sud",20633,30,,,,,,,,,,
"2022-09-29","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_38/index.html","2022-09-18","2022-09-24","MB","Interlake-Eastern RHA",12827,29,,,,,,,,,,
"2022-09-29","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_38/index.html","2022-09-18","2022-09-24","MB","Prairie Mountain Health",15600,38,,,,,,,,,,
"2022-09-29","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_38/index.html","2022-09-18","2022-09-24","MB","Northern Health Region",19806,38,,,,,,,,,,
"2022-10-06","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_39/index.html","2022-09-25","2022-10-01","MB",,150213,305,2177,3,12540,77,1774,13,1545753,303,23.4,740364
"2022-10-06","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_39/index.html","2022-09-25","2022-10-01","MB","Winnipeg RHA",81229,178,,,,,,,,,,
"2022-10-06","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_39/index.html","2022-09-25","2022-10-01","MB","Southern Health-Santé Sud",20655,21,,,,,,,,,,
"2022-10-06","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_39/index.html","2022-09-25","2022-10-01","MB","Interlake-Eastern RHA",12856,34,,,,,,,,,,
"2022-10-06","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_39/index.html","2022-09-25","2022-10-01","MB","Prairie Mountain Health",15654,55,,,,,,,,,,
"2022-10-06","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_39/index.html","2022-09-25","2022-10-01","MB","Northern Health Region",19819,17,,,,,,,,,,
"2022-10-13","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_40/index.html","2022-10-02","2022-10-08","MB",,150554,341,2190,6,12679,73,1792,14,1547610,284,24.1,740756
"2022-10-13","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_40/index.html","2022-10-02","2022-10-08","MB","Winnipeg RHA",81448,213,,,,,,,,,,
"2022-10-13","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_40/index.html","2022-10-02","2022-10-08","MB","Southern Health-Santé Sud",20688,32,,,,,,,,,,
"2022-10-13","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_40/index.html","2022-10-02","2022-10-08","MB","Interlake-Eastern RHA",12883,32,,,,,,,,,,
"2022-10-13","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_40/index.html","2022-10-02","2022-10-08","MB","Prairie Mountain Health",15701,49,,,,,,,,,,
"2022-10-13","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_40/index.html","2022-10-02","2022-10-08","MB","Northern Health Region",19834,15,,,,,,,,,,
