"date","source","date_start","date_end","region","sub_region_1","cases","cases_weekly","cumulative_cases_since_2022-07-03","cumulative_cases_since_2022-07-03_weekly_diff","cumulative_cases_since_2023-07-02","cumulative_cases_since_2023-07-02_weekly_diff","deaths_weekly","cumulative_deaths_since_2022-07-03","cumulative_deaths_since_2023-07-02","cumulative_hospitalizations_diff","cumulative_hospitalizations_since_2022-07-03","cumulative_hospitalizations_since_2022-07-03_diff","cumulative_hospitalizations_since_2023-07-02","cumulative_hospitalizations_since_2023-07-02_diff","new_hospitalizations","cumulative_icu_diff","cumulative_icu_since_2022-07-03","cumulative_icu_since_2022-07-03_diff","cumulative_icu_since_2023-07-02","cumulative_icu_since_2023-07-02_diff","new_icu","tests_completed","cumulative_tests_completed_2022-07-03","cumulative_tests_completed_2022-07-03_diff","cumulative_tests_completed_2023-07-02","cumulative_tests_completed_2023-07-02_diff","new_tests_completed_daily","positivity_rate_weekly","cumulative_people_tested_2022-07-03","cumulative_people_tested_2023-07-02","notes"
"2023-03-24","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_11/index.html","2023-03-12","2023-03-18","MB","Southern Health-Santé Sud",17,18,885,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-03-24","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_11/index.html","2023-03-12","2023-03-18","MB","Interlake-Eastern RHA",26,27,883,26,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-03-24","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_11/index.html","2023-03-12","2023-03-18","MB","Prairie Mountain Health",15,15,1128,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-03-24","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_11/index.html","2023-03-12","2023-03-18","MB","Northern Health Region",3,3,526,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-04-06","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_13/index.html","2023-03-19","2023-03-25","MB",,153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-04-06","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_13/index.html","2023-03-19","2023-03-25","MB","Winnipeg RHA",98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-04-06","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_13/index.html","2023-03-19","2023-03-25","MB","Southern Health-Santé Sud",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-04-06","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_13/index.html","2023-03-19","2023-03-25","MB","Interlake-Eastern RHA",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-04-06","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_13/index.html","2023-03-19","2023-03-25","MB","Prairie Mountain Health",12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-04-06","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_13/index.html","2023-03-19","2023-03-25","MB","Northern Health Region",7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-04-06","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_13/index.html","2023-03-26","2023-04-01","MB",,121,121,8707,274,,,0,368,,135,2930,135,,,57,22,381,22,,,10,2660,76819,2660,,,184,13.4,48306,,
"2023-04-06","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_13/index.html","2023-03-26","2023-04-01","MB","Winnipeg RHA",84,84,5192,182,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-04-06","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_13/index.html","2023-03-26","2023-04-01","MB","Southern Health-Santé Sud",9,9,912,27,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-04-06","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_13/index.html","2023-03-26","2023-04-01","MB","Interlake-Eastern RHA",12,12,913,30,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-04-06","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_13/index.html","2023-03-26","2023-04-01","MB","Prairie Mountain Health",8,8,1148,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-04-06","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_13/index.html","2023-03-26","2023-04-01","MB","Northern Health Region",8,8,541,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-04-14","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_14/index.html","2023-04-02","2023-04-08","MB",,132,132,8839,132,,,0,368,,60,2990,60,,,53,8,389,8,,,8,1367,78186,1367,,,195,16.1,49035,,
"2023-04-14","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_14/index.html","2023-04-02","2023-04-08","MB","Winnipeg RHA",70,70,5262,70,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-04-14","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_14/index.html","2023-04-02","2023-04-08","MB","Southern Health-Santé Sud",16,16,928,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-04-14","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_14/index.html","2023-04-02","2023-04-08","MB","Interlake-Eastern RHA",6,6,919,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-04-14","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_14/index.html","2023-04-02","2023-04-08","MB","Prairie Mountain Health",32,32,1180,32,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-04-14","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_14/index.html","2023-04-02","2023-04-08","MB","Northern Health Region",8,8,549,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-04-21","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_15/index.html","2023-04-09","2023-04-15","MB",,172,149,9011,172,,,0,381,,46,3036,46,,,40,12,401,12,,,12,1349,79535,1349,,,193,16.4,49762,,
"2023-04-21","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_15/index.html","2023-04-09","2023-04-15","MB","Winnipeg RHA",110,91,5372,110,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-04-21","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_15/index.html","2023-04-09","2023-04-15","MB","Southern Health-Santé Sud",17,17,945,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-04-21","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_15/index.html","2023-04-09","2023-04-15","MB","Interlake-Eastern RHA",9,9,928,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-04-21","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_15/index.html","2023-04-09","2023-04-15","MB","Prairie Mountain Health",29,26,1209,29,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-04-21","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_15/index.html","2023-04-09","2023-04-15","MB","Northern Health Region",7,6,556,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-04-28","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_16/index.html","2023-04-16","2023-04-22","MB",,123,125,9134,123,,,0,391,,57,3093,57,,,45,6,407,6,,,6,1227,80762,1227,,,175,15.1,50437,,
"2023-04-28","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_16/index.html","2023-04-16","2023-04-22","MB","Winnipeg RHA",87,86,5459,87,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-04-28","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_16/index.html","2023-04-16","2023-04-22","MB","Southern Health-Santé Sud",7,8,952,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-04-28","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_16/index.html","2023-04-16","2023-04-22","MB","Interlake-Eastern RHA",5,6,933,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-04-28","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_16/index.html","2023-04-16","2023-04-22","MB","Prairie Mountain Health",21,21,1230,21,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-04-28","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_16/index.html","2023-04-16","2023-04-22","MB","Northern Health Region",3,4,559,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-05-05","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_17/index.html","2023-04-23","2023-04-29","MB",,96,95,9230,96,,,1,397,,39,3132,39,,,31,2,409,2,,,3,1169,81931,1169,,,167,11.5,51102,,
"2023-05-05","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_17/index.html","2023-04-23","2023-04-29","MB","Winnipeg RHA",66,66,5525,66,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-05-05","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_17/index.html","2023-04-23","2023-04-29","MB","Southern Health-Santé Sud",11,11,963,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-05-05","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_17/index.html","2023-04-23","2023-04-29","MB","Interlake-Eastern RHA",7,7,940,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-05-05","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_17/index.html","2023-04-23","2023-04-29","MB","Prairie Mountain Health",11,10,1241,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-05-05","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_17/index.html","2023-04-23","2023-04-29","MB","Northern Health Region",1,1,560,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-05-12","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_18/index.html","2023-04-30","2023-05-06","MB",,105,106,9335,105,,,2,399,,48,3180,48,,,47,10,419,10,,,11,1175,83106,1175,,,168,14.8,51736,,
"2023-05-12","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_18/index.html","2023-04-30","2023-05-06","MB","Winnipeg RHA",71,72,5596,71,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-05-12","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_18/index.html","2023-04-30","2023-05-06","MB","Southern Health-Santé Sud",10,10,973,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-05-12","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_18/index.html","2023-04-30","2023-05-06","MB","Interlake-Eastern RHA",10,10,950,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-05-12","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_18/index.html","2023-04-30","2023-05-06","MB","Prairie Mountain Health",14,14,1255,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-05-12","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_18/index.html","2023-04-30","2023-05-06","MB","Northern Health Region",0,0,560,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-05-19","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_19/index.html","2023-05-07","2023-05-13","MB",,89,89,9424,89,,,0,401,,39,3219,39,,,34,5,424,5,,,5,1067,84173,1067,,,152,11.9,52337,,
"2023-05-19","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_19/index.html","2023-05-07","2023-05-13","MB","Winnipeg RHA",46,45,5642,46,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-05-19","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_19/index.html","2023-05-07","2023-05-13","MB","Southern Health-Santé Sud",27,27,1000,27,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-05-19","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_19/index.html","2023-05-07","2023-05-13","MB","Interlake-Eastern RHA",8,9,958,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-05-19","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_19/index.html","2023-05-07","2023-05-13","MB","Prairie Mountain Health",7,7,1262,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-05-19","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_19/index.html","2023-05-07","2023-05-13","MB","Northern Health Region",1,1,561,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-05-26","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_20/index.html","2023-05-14","2023-05-20","MB",,45,45,9469,45,,,2,405,,28,3247,28,,,21,3,427,3,,,3,1006,85179,1006,,,143,10.2,52882,,
"2023-05-26","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_20/index.html","2023-05-14","2023-05-20","MB","Winnipeg RHA",27,27,5669,27,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-05-26","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_20/index.html","2023-05-14","2023-05-20","MB","Southern Health-Santé Sud",6,6,1006,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-05-26","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_20/index.html","2023-05-14","2023-05-20","MB","Interlake-Eastern RHA",6,6,964,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-05-26","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_20/index.html","2023-05-14","2023-05-20","MB","Prairie Mountain Health",5,5,1267,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-05-26","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_20/index.html","2023-05-14","2023-05-20","MB","Northern Health Region",1,1,562,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-06-02","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_21/index.html","2023-05-21","2023-05-27","MB",,60,59,9529,60,,,0,405,,35,3282,35,,,21,7,434,7,,,5,980,86159,980,,,140,10.1,53386,,
"2023-06-02","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_21/index.html","2023-05-21","2023-05-27","MB","Winnipeg RHA",36,35,5705,36,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-06-02","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_21/index.html","2023-05-21","2023-05-27","MB","Southern Health-Santé Sud",12,11,1018,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-06-02","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_21/index.html","2023-05-21","2023-05-27","MB","Interlake-Eastern RHA",8,9,972,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-06-02","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_21/index.html","2023-05-21","2023-05-27","MB","Prairie Mountain Health",3,3,1270,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-06-02","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_21/index.html","2023-05-21","2023-05-27","MB","Northern Health Region",1,1,563,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-06-09","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_22/index.html","2023-05-28","2023-06-03","MB",,50,50,9579,50,,,0,405,,21,3303,21,,,15,3,437,3,,,3,947,87106,947,,,135,,53896,,
"2023-06-09","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_22/index.html","2023-05-28","2023-06-03","MB","Winnipeg RHA",30,30,5735,30,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-06-09","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_22/index.html","2023-05-28","2023-06-03","MB","Southern Health-Santé Sud",9,9,1027,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-06-09","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_22/index.html","2023-05-28","2023-06-03","MB","Interlake-Eastern RHA",6,6,978,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-06-09","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_22/index.html","2023-05-28","2023-06-03","MB","Prairie Mountain Health",4,4,1274,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-06-09","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_22/index.html","2023-05-28","2023-06-03","MB","Northern Health Region",1,1,564,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-06-16","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_23/index.html","2023-06-04","2023-06-10","MB",,46,46,9625,46,,,0,407,,17,3320,17,,,16,2,439,2,,,2,811,87917,811,,,116,8.6,54339,,
"2023-06-16","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_23/index.html","2023-06-04","2023-06-10","MB","Winnipeg RHA",32,31,5767,32,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-06-16","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_23/index.html","2023-06-04","2023-06-10","MB","Southern Health-Santé Sud",5,5,1032,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-06-16","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_23/index.html","2023-06-04","2023-06-10","MB","Interlake-Eastern RHA",2,3,980,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-06-16","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_23/index.html","2023-06-04","2023-06-10","MB","Prairie Mountain Health",6,5,1280,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-06-16","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_23/index.html","2023-06-04","2023-06-10","MB","Northern Health Region",1,2,565,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-06-23","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_24/index.html","2023-06-11","2023-06-17","MB",,38,38,9663,38,,,0,407,,17,3337,17,,,16,4,443,4,,,4,797,88714,797,,,114,7.8,54734,,
"2023-06-23","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_24/index.html","2023-06-11","2023-06-17","MB","Winnipeg RHA",32,31,5799,32,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-06-23","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_24/index.html","2023-06-11","2023-06-17","MB","Southern Health-Santé Sud",3,3,1035,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-06-23","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_24/index.html","2023-06-11","2023-06-17","MB","Interlake-Eastern RHA",2,2,982,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-06-23","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_24/index.html","2023-06-11","2023-06-17","MB","Prairie Mountain Health",0,0,1280,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-06-23","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_24/index.html","2023-06-11","2023-06-17","MB","Northern Health Region",1,2,566,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-06-30","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_25/index.html","2023-06-18","2023-06-24","MB",,34,34,9697,34,,,0,407,,15,3352,15,,,14,1,444,1,,,1,777,89491,777,,,111,5.5,55187,,
"2023-06-30","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_25/index.html","2023-06-18","2023-06-24","MB","Winnipeg RHA",27,27,5826,27,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-06-30","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_25/index.html","2023-06-18","2023-06-24","MB","Southern Health-Santé Sud",1,2,1036,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-06-30","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_25/index.html","2023-06-18","2023-06-24","MB","Interlake-Eastern RHA",2,2,984,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-06-30","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_25/index.html","2023-06-18","2023-06-24","MB","Prairie Mountain Health",3,3,1283,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-06-30","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_25/index.html","2023-06-18","2023-06-24","MB","Northern Health Region",1,0,567,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-07-07","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_26/index.html","2023-06-25","2023-07-01","MB",,23,23,9720,23,,,0,407,,12,3364,12,,,12,1,445,1,,,1,736,90227,736,,,105,3.9,55593,,
"2023-07-07","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_26/index.html","2023-06-25","2023-07-01","MB","Winnipeg RHA",12,12,5838,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-07-07","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_26/index.html","2023-06-25","2023-07-01","MB","Southern Health-Santé Sud",2,2,1038,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-07-07","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_26/index.html","2023-06-25","2023-07-01","MB","Interlake-Eastern RHA",2,2,986,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-07-07","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_26/index.html","2023-06-25","2023-07-01","MB","Prairie Mountain Health",5,5,1288,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-07-07","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_26/index.html","2023-06-25","2023-07-01","MB","Northern Health Region",2,2,569,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-07-28","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_29/index.html","2023-07-02","2023-07-08","MB",,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Health region weekly cases for weeks 27-29 taken from Figure 3 of the week 29 report. Province-level totals agree with the numbers reported to PHAC for weeks 27-28 (combined) and week 29.
"2023-07-28","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_29/index.html","2023-07-02","2023-07-08","MB","Winnipeg RHA",13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-07-28","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_29/index.html","2023-07-02","2023-07-08","MB","Southern Health-Santé Sud",3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-07-28","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_29/index.html","2023-07-02","2023-07-08","MB","Interlake-Eastern RHA",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-07-28","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_29/index.html","2023-07-02","2023-07-08","MB","Prairie Mountain Health",2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-07-28","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_29/index.html","2023-07-02","2023-07-08","MB","Northern Health Region",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-07-28","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_29/index.html","2023-07-09","2023-07-15","MB",,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Health region weekly cases for weeks 27-29 taken from Figure 3 of the week 29 report. Province-level totals agree with the numbers reported to PHAC for weeks 27-28 (combined) and week 29.
"2023-07-28","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_29/index.html","2023-07-09","2023-07-15","MB","Winnipeg RHA",16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-07-28","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_29/index.html","2023-07-09","2023-07-15","MB","Southern Health-Santé Sud",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-07-28","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_29/index.html","2023-07-09","2023-07-15","MB","Interlake-Eastern RHA",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-07-28","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_29/index.html","2023-07-09","2023-07-15","MB","Prairie Mountain Health",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-07-28","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_29/index.html","2023-07-09","2023-07-15","MB","Northern Health Region",2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-07-28","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_29/index.html","2023-07-16","2023-07-22","MB",,16,16,,,54,,1,,1,25,,,25,,6,4,,,4,,1,2122,,,2122,,92,5,,1872,Health region weekly cases for weeks 27-29 taken from Figure 3 of the week 29 report. Province-level totals agree with the numbers reported to PHAC for weeks 27-28 (combined) and week 29. Assigned "cumulative_hospitalizations_diff" and "cumulative_icu_diff" the values of "cumulative_hospitalizations_since_2023-07-02" and "cumulative_icu_since_2023-07-02", respectively. This is because the final report using the previous columns, "cumulative_hospitalizations_since_2022-07-03" and "cumulative_icu_since_2023-07-02", included data up to 2023-07-01. Assigned "tests_completed" the value of "cumulative_tests_completed_2023-07-02" for the same reason.
"2023-07-28","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_29/index.html","2023-07-16","2023-07-22","MB","Winnipeg RHA",11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-07-28","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_29/index.html","2023-07-16","2023-07-22","MB","Southern Health-Santé Sud",2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-07-28","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_29/index.html","2023-07-16","2023-07-22","MB","Interlake-Eastern RHA",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-07-28","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_29/index.html","2023-07-16","2023-07-22","MB","Prairie Mountain Health",2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-07-28","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_29/index.html","2023-07-16","2023-07-22","MB","Northern Health Region",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-08-04","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_30/index.html","2023-07-23","2023-07-29","MB",,36,36,,,90,36,0,,1,10,,,35,10,10,2,,,6,2,2,721,,,2843,721,103,7.1,,2480,Health region case numbers taken from figure 3 of report. Report added retroactively with date of expected upload.
