value_name,region,source_name,uuid,source_type,source_status,file,geo,date_begin,date_end,date_shift,release_schedule_dotw,release_schedule_freq,release_schedule_notes,release_date_next,release_date_lag_days,comments
icu_admissions,QC,INSPQ time series data CSV,3b93b663-4b3f-43b4-a23d-cbf6d149d2c5,ts,active_ts,active_ts/qc/qc_icu_admissions_pt_ts.csv,province_territory,2020-01-24,present,1 day forward,W,weekly,,,0,
tests_completed,AB,COVID-19 Alberta statistics app,24a572ea-0de3-4f83-b9b7-8764ea203eb6,ts,static,active_ts/ab/ab_tests_completed_pt_ts_1.csv,province_territory,2020-01-04,2020-03-05,,,,,,,
tests_completed,AB,COVID-19 Alberta summary statistics,3ced816d-8524-4875-bd69-61fb5603b596,ts,static,active_ts/ab/ab_tests_completed_pt_ts_2.csv,province_territory,2020-03-06,2023-08-28,,,,,,,
tests_completed,BC,Public Health Agency of Canada epidemiology update,366ce221-c1c9-4f41-a917-8ff4648f6a40,ts,static,static/can/can_tests_completed_pt_ts.csv,province_territory,2020-01-01,2022-11-22,,,,,,3,
tests_completed,MB,Public Health Agency of Canada epidemiology update,366ce221-c1c9-4f41-a917-8ff4648f6a40,ts,static,static/can/can_tests_completed_pt_ts.csv,province_territory,2020-01-01,2022-11-20,,,,,,3,
tests_completed,MB,Manitoba weekly surveillance report,f80d6cbd-60d9-4460-a7b6-7f895b69a4cb,report,reports,reports/mb/mb_weekly_report_2.csv,province_territory,2022-11-26,present,,F,weekly,,,6,
tests_completed,NB,Public Health Agency of Canada epidemiology update,366ce221-c1c9-4f41-a917-8ff4648f6a40,ts,static,static/can/can_tests_completed_pt_ts.csv,province_territory,2020-01-01,2022-11-20,,,,,,3,
tests_completed,NL,Public Health Agency of Canada epidemiology update,366ce221-c1c9-4f41-a917-8ff4648f6a40,ts,static,static/can/can_tests_completed_pt_ts.csv,province_territory,2020-01-01,2022-11-22,,,,,,3,
tests_completed,NS,Public Health Agency of Canada epidemiology update,366ce221-c1c9-4f41-a917-8ff4648f6a40,ts,static,static/can/can_tests_completed_pt_ts.csv,province_territory,2020-01-01,2022-11-19,,,,,,3,
tests_completed,NT,Public Health Agency of Canada epidemiology update,366ce221-c1c9-4f41-a917-8ff4648f6a40,ts,static,static/can/can_tests_completed_pt_ts.csv,province_territory,2020-01-01,2022-11-17,,,,,,3,
tests_completed,NU,Public Health Agency of Canada epidemiology update,366ce221-c1c9-4f41-a917-8ff4648f6a40,ts,static,static/can/can_tests_completed_pt_ts.csv,province_territory,2020-01-01,2022-11-20,,,,,,3,
tests_completed,ON,Public Health Agency of Canada epidemiology update,366ce221-c1c9-4f41-a917-8ff4648f6a40,ts,static,static/can/can_tests_completed_pt_ts.csv,province_territory,2020-01-01,2022-11-19,,,,,,3,
tests_completed,ON,Public Health Ontario Ontario Respiratory Virus Tool,8c6c9c2b-205b-4fdc-b146-3c09df940e86,ts_daily,reports,reports/on/on_pho_testing.csv,province_territory,2022-11-26,present,,F,weekly,,,6,
tests_completed,PE,Public Health Agency of Canada epidemiology update,366ce221-c1c9-4f41-a917-8ff4648f6a40,ts,static,static/can/can_tests_completed_pt_ts.csv,province_territory,2020-01-01,2022-11-22,,,,,,3,
tests_completed,QC,Public Health Agency of Canada epidemiology update,366ce221-c1c9-4f41-a917-8ff4648f6a40,ts,static,static/can/can_tests_completed_pt_ts.csv,province_territory,2020-01-01,2022-11-22,,,,,,3,
tests_completed,SK,Public Health Agency of Canada epidemiology update,366ce221-c1c9-4f41-a917-8ff4648f6a40,ts,static,static/can/can_tests_completed_pt_ts.csv,province_territory,2020-01-01,2022-11-22,,,,,,3,
tests_completed,YT,Yukon dashboard,4a33ab2c-32a4-4630-8f6b-2bac2b1ce7ca,ts,static,static/yt/yt_tests_completed_pt_ts.csv,province_territory,2020-02-27,2022-11-10,,MTWRF,daily,Releases are somewhat less consistent than the schedule implies,,0,
vaccine_coverage,CAN,Public Health Agency of Canada vaccination coverage,d0bfcd85-9552-47a5-a699-aa6fe4815e00,ts,active_ts,active_ts/can/can_vaccine_coverage_*_pt_ts.csv; static/can/can_vaccine_coverage_*_pt_ts_qc.csv,province_territory,2020-12-19,present,,,,,,,
vaccine_administration,CAN,Public Health Agency of Canada vaccination coverage,d0bfcd85-9552-47a5-a699-aa6fe4815e00,ts,active_ts,active_ts/can/can_vaccine_administration_*_pt_ts.csv; static/can/can_vaccine_administration_*_pt_ts_qc.csv,province_territory,2020-12-19,present,,,,,,,
vaccine_distribution,CAN,CCODWG Covid19Canada dataset,,ts,ccodwg,ccodwg/can_vaccine_distribution_pt_ts.csv,province_territory,2020-12-13,2021-01-01,,,,,,,
vaccine_distribution,CAN,Public Health Agency of Canada doses distributed,9b813cb3-fc1b-4e01-8b7c-a4514e242f35,ts,static,static/can/can_vaccine_distribution_total_doses_pt_ts.csv,province_territory,2021-01-02,2023-07-14,,,,,,,
